Datetime,Forecast_Sensor548
2017-01-27 10:00:00,0.048403287095152396
2017-01-27 11:00:00,0.05028927758836249
2017-01-27 12:00:00,0.05139749691869624
2017-01-27 13:00:00,0.05304222620018721
2017-01-27 14:00:00,0.05313703742500233
2017-01-27 15:00:00,0.05155186560714962
2017-01-27 16:00:00,0.050627752805337205
2017-01-27 17:00:00,0.04472553397437275
2017-01-27 18:00:00,0.03718155089550808
2017-01-27 19:00:00,0.031880210000574435
2017-01-27 20:00:00,0.02641678243640465
2017-01-27 21:00:00,0.020749277088522165
2017-01-27 22:00:00,0.015637524596243128
2017-01-27 23:00:00,0.011473802817330092
2017-01-28 00:00:00,0.008364604838502798
2017-01-28 01:00:00,0.007017472038538784
2017-01-28 02:00:00,0.0074266750415582635
2017-01-28 03:00:00,0.01048142481178682
2017-01-28 04:00:00,0.017086823903682498
2017-01-28 05:00:00,0.02643128770002941
2017-01-28 06:00:00,0.0355116004576692
2017-01-28 07:00:00,0.03817435051496602
2017-01-28 08:00:00,0.04084770492524959
2017-01-28 09:00:00,0.045634252443312415
2017-01-28 10:00:00,0.048403287095152396
2017-01-28 11:00:00,0.05028927758836249
2017-01-28 12:00:00,0.05139749691869624
2017-01-28 13:00:00,0.05304222620018721
2017-01-28 14:00:00,0.05313703742500233
2017-01-28 15:00:00,0.05155186560714962
2017-01-28 16:00:00,0.050627752805337205
2017-01-28 17:00:00,0.04472553397437275
2017-01-28 18:00:00,0.03718155089550808
2017-01-28 19:00:00,0.031880210000574435
2017-01-28 20:00:00,0.02641678243640465
2017-01-28 21:00:00,0.020749277088522165
2017-01-28 22:00:00,0.015637524596243128
2017-01-28 23:00:00,0.011473802817330092
2017-01-29 00:00:00,0.008364604838502798
2017-01-29 01:00:00,0.007017472038538784
2017-01-29 02:00:00,0.0074266750415582635
2017-01-29 03:00:00,0.01048142481178682
2017-01-29 04:00:00,0.017086823903682498
2017-01-29 05:00:00,0.02643128770002941
2017-01-29 06:00:00,0.0355116004576692
2017-01-29 07:00:00,0.03817435051496602
2017-01-29 08:00:00,0.04084770492524959
2017-01-29 09:00:00,0.045634252443312415
2017-01-29 10:00:00,0.048403287095152396
2017-01-29 11:00:00,0.05028927758836249
2017-01-29 12:00:00,0.05139749691869624
2017-01-29 13:00:00,0.05304222620018721
2017-01-29 14:00:00,0.05313703742500233
2017-01-29 15:00:00,0.05155186560714962
2017-01-29 16:00:00,0.050627752805337205
2017-01-29 17:00:00,0.04472553397437275
2017-01-29 18:00:00,0.03718155089550808
2017-01-29 19:00:00,0.031880210000574435
2017-01-29 20:00:00,0.02641678243640465
2017-01-29 21:00:00,0.020749277088522165
2017-01-29 22:00:00,0.015637524596243128
2017-01-29 23:00:00,0.011473802817330092
2017-01-30 00:00:00,0.008364604838502798
2017-01-30 01:00:00,0.007017472038538784
2017-01-30 02:00:00,0.0074266750415582635
2017-01-30 03:00:00,0.01048142481178682
2017-01-30 04:00:00,0.017086823903682498
2017-01-30 05:00:00,0.02643128770002941
2017-01-30 06:00:00,0.0355116004576692
2017-01-30 07:00:00,0.03817435051496602
2017-01-30 08:00:00,0.04084770492524959
2017-01-30 09:00:00,0.045634252443312415
2017-01-30 10:00:00,0.048403287095152396
2017-01-30 11:00:00,0.05028927758836249
2017-01-30 12:00:00,0.05139749691869624
2017-01-30 13:00:00,0.05304222620018721
2017-01-30 14:00:00,0.05313703742500233
2017-01-30 15:00:00,0.05155186560714962
2017-01-30 16:00:00,0.050627752805337205
2017-01-30 17:00:00,0.04472553397437275
2017-01-30 18:00:00,0.03718155089550808
2017-01-30 19:00:00,0.031880210000574435
2017-01-30 20:00:00,0.02641678243640465
2017-01-30 21:00:00,0.020749277088522165
2017-01-30 22:00:00,0.015637524596243128
2017-01-30 23:00:00,0.011473802817330092
2017-01-31 00:00:00,0.008364604838502798
2017-01-31 01:00:00,0.007017472038538784
2017-01-31 02:00:00,0.0074266750415582635
2017-01-31 03:00:00,0.01048142481178682
2017-01-31 04:00:00,0.017086823903682498
2017-01-31 05:00:00,0.02643128770002941
2017-01-31 06:00:00,0.0355116004576692
2017-01-31 07:00:00,0.03817435051496602
2017-01-31 08:00:00,0.04084770492524959
2017-01-31 09:00:00,0.045634252443312415
2017-01-31 10:00:00,0.048403287095152396
2017-01-31 11:00:00,0.05028927758836249
2017-01-31 12:00:00,0.05139749691869624
2017-01-31 13:00:00,0.05304222620018721
2017-01-31 14:00:00,0.05313703742500233
2017-01-31 15:00:00,0.05155186560714962
2017-01-31 16:00:00,0.050627752805337205
2017-01-31 17:00:00,0.04472553397437275
2017-01-31 18:00:00,0.03718155089550808
2017-01-31 19:00:00,0.031880210000574435
2017-01-31 20:00:00,0.02641678243640465
2017-01-31 21:00:00,0.020749277088522165
2017-01-31 22:00:00,0.015637524596243128
2017-01-31 23:00:00,0.011473802817330092
